Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CGE             reduce using rule 67 (seen_id_or_func -> .)
    CLT             reduce using rule 67 (seen_id_or_func -> .)
    CLE             reduce using rule 67 (seen_id_or_func -> .)
    CNE             reduce using rule 67 (seen_id_or_func -> .)
    AND             reduce using rule 67 (seen_id_or_func -> .)
    OR              reduce using rule 67 (seen_id_or_func -> .)
    SEMICOLON       reduce using rule 67 (seen_id_or_func -> .)

    seen_id_or_func                shift and go to state 72

state 145

    (98) geometry_statement -> move .

    SEMICOLON       reduce using rule 98 (geometry_statement -> move .)


state 146

    (107) geometry_statement -> pclear .

    SEMICOLON       reduce using rule 107 (geometry_statement -> pclear .)


state 147

    (21) method_declaration3 -> ) seen_method_start . block_statement
    (93) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 94

    block_statement                shift and go to state 178

state 148

    (24) parameter_list2 -> COMMA parameter_list .

    )               reduce using rule 24 (parameter_list2 -> COMMA parameter_list .)


state 149

    (60) factor -> ( seen_lpar superexpression ) seen_rpar .

    *               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    /               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    +               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    -               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CEQ             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CGT             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CGE             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CLT             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CLE             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CNE             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    AND             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    OR              reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    )               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    COMMA           reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    SEMICOLON       reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    RSQUARE         reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)


state 150

    (68) cst_expression2 -> LSQUARE superexpression RSQUARE .

    *               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    /               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    +               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    -               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CEQ             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CGT             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CGE             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CLT             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CLE             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CNE             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    AND             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    OR              reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    COMMA           reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    SEMICOLON       reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    )               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    RSQUARE         reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)


state 151

    (74) args -> empty .

    )               reduce using rule 74 (args -> empty .)


state 152

    (75) arg -> numeric_expression . seen_arg more_args
    (76) seen_arg -> .

    COMMA           reduce using rule 76 (seen_arg -> .)
    )               reduce using rule 76 (seen_arg -> .)

    seen_arg                       shift and go to state 179

state 153

    (71) function_call -> seen_func_id ( args . )

    )               shift and go to state 180


state 154

    (73) args -> arg .

    )               reduce using rule 73 (args -> arg .)


state 155

    (108) move -> MOVE ( . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 181
    term                           shift and go to state 49

state 156

    (111) home -> HOME ( . )

    )               shift and go to state 182


state 157

    (112) pdown -> PDOWN ( . )

    )               shift and go to state 183


state 158

    (96) read_statement -> SCAN ( . ID ) SEMICOLON

    ID              shift and go to state 184


state 159

    (113) pup -> PUP ( . )

    )               shift and go to state 185


state 160

    (116) psize -> PSIZE ( . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 186
    term                           shift and go to state 49

state 161

    (119) statement -> variable_assignment SEMICOLON .

    ID              reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    IF              reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    RETURN          reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    PRINT           reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    SCAN            reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    INT             reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    DOUBLE          reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    STRING          reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    VOID            reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    FOR             reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    WHILE           reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    MOVE            reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    ROTATE          reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    ARC             reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    HOME            reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    PDOWN           reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    PUP             reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    SETP            reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    PCOLOR          reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    PSIZE           reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    PCLEAR          reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    (               reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    CSTDOUBLE       reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    CSTINT          reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    CSTSTRING       reduce using rule 119 (statement -> variable_assignment SEMICOLON .)
    RBRACKET        reduce using rule 119 (statement -> variable_assignment SEMICOLON .)


state 162

    (94) block_statement2 -> statement block_statement2 .

    RBRACKET        reduce using rule 94 (block_statement2 -> statement block_statement2 .)


state 163

    (79) loop_statement -> loophead block_statement . seen_loop_block
    (87) seen_loop_block -> .

    ID              reduce using rule 87 (seen_loop_block -> .)
    IF              reduce using rule 87 (seen_loop_block -> .)
    RETURN          reduce using rule 87 (seen_loop_block -> .)
    PRINT           reduce using rule 87 (seen_loop_block -> .)
    SCAN            reduce using rule 87 (seen_loop_block -> .)
    INT             reduce using rule 87 (seen_loop_block -> .)
    DOUBLE          reduce using rule 87 (seen_loop_block -> .)
    STRING          reduce using rule 87 (seen_loop_block -> .)
    VOID            reduce using rule 87 (seen_loop_block -> .)
    FOR             reduce using rule 87 (seen_loop_block -> .)
    WHILE           reduce using rule 87 (seen_loop_block -> .)
    MOVE            reduce using rule 87 (seen_loop_block -> .)
    ROTATE          reduce using rule 87 (seen_loop_block -> .)
    ARC             reduce using rule 87 (seen_loop_block -> .)
    HOME            reduce using rule 87 (seen_loop_block -> .)
    PDOWN           reduce using rule 87 (seen_loop_block -> .)
    PUP             reduce using rule 87 (seen_loop_block -> .)
    SETP            reduce using rule 87 (seen_loop_block -> .)
    PCOLOR          reduce using rule 87 (seen_loop_block -> .)
    PSIZE           reduce using rule 87 (seen_loop_block -> .)
    PCLEAR          reduce using rule 87 (seen_loop_block -> .)
    (               reduce using rule 87 (seen_loop_block -> .)
    CSTDOUBLE       reduce using rule 87 (seen_loop_block -> .)
    CSTINT          reduce using rule 87 (seen_loop_block -> .)
    CSTSTRING       reduce using rule 87 (seen_loop_block -> .)
    RBRACKET        reduce using rule 87 (seen_loop_block -> .)

    seen_loop_block                shift and go to state 187

state 164

    (109) rotate -> ROTATE ( . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 188
    term                           shift and go to state 49

state 165

    (120) statement -> superexpression SEMICOLON .

    ID              reduce using rule 120 (statement -> superexpression SEMICOLON .)
    IF              reduce using rule 120 (statement -> superexpression SEMICOLON .)
    RETURN          reduce using rule 120 (statement -> superexpression SEMICOLON .)
    PRINT           reduce using rule 120 (statement -> superexpression SEMICOLON .)
    SCAN            reduce using rule 120 (statement -> superexpression SEMICOLON .)
    INT             reduce using rule 120 (statement -> superexpression SEMICOLON .)
    DOUBLE          reduce using rule 120 (statement -> superexpression SEMICOLON .)
    STRING          reduce using rule 120 (statement -> superexpression SEMICOLON .)
    VOID            reduce using rule 120 (statement -> superexpression SEMICOLON .)
    FOR             reduce using rule 120 (statement -> superexpression SEMICOLON .)
    WHILE           reduce using rule 120 (statement -> superexpression SEMICOLON .)
    MOVE            reduce using rule 120 (statement -> superexpression SEMICOLON .)
    ROTATE          reduce using rule 120 (statement -> superexpression SEMICOLON .)
    ARC             reduce using rule 120 (statement -> superexpression SEMICOLON .)
    HOME            reduce using rule 120 (statement -> superexpression SEMICOLON .)
    PDOWN           reduce using rule 120 (statement -> superexpression SEMICOLON .)
    PUP             reduce using rule 120 (statement -> superexpression SEMICOLON .)
    SETP            reduce using rule 120 (statement -> superexpression SEMICOLON .)
    PCOLOR          reduce using rule 120 (statement -> superexpression SEMICOLON .)
    PSIZE           reduce using rule 120 (statement -> superexpression SEMICOLON .)
    PCLEAR          reduce using rule 120 (statement -> superexpression SEMICOLON .)
    (               reduce using rule 120 (statement -> superexpression SEMICOLON .)
    CSTDOUBLE       reduce using rule 120 (statement -> superexpression SEMICOLON .)
    CSTINT          reduce using rule 120 (statement -> superexpression SEMICOLON .)
    CSTSTRING       reduce using rule 120 (statement -> superexpression SEMICOLON .)
    RBRACKET        reduce using rule 120 (statement -> superexpression SEMICOLON .)


state 166

    (97) print_statement -> PRINT ( . superexpression ) SEMICOLON
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 189
    term                           shift and go to state 49

state 167

    (110) arc -> ARC ( . superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 190
    term                           shift and go to state 49

state 168

    (117) pclear -> PCLEAR ( . )

    )               shift and go to state 191


state 169

    (93) block_statement -> LBRACKET block_statement2 RBRACKET .

    ID              reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    IF              reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    RETURN          reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PRINT           reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    SCAN            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    INT             reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    DOUBLE          reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    STRING          reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    VOID            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    FOR             reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    WHILE           reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    MOVE            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ROTATE          reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ARC             reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    HOME            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PDOWN           reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PUP             reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    SETP            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PCOLOR          reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PSIZE           reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PCLEAR          reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    (               reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTDOUBLE       reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTINT          reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTSTRING       reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    RBRACKET        reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    FUNC            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    MAIN            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ELSE            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    $end            reduce using rule 93 (block_statement -> LBRACKET block_statement2 RBRACKET .)


state 170

    (88) if_statement -> IF ( . superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 192
    term                           shift and go to state 49

state 171

    (126) statement -> geometry_statement SEMICOLON .

    ID              reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    IF              reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    RETURN          reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    PRINT           reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    SCAN            reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    INT             reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    DOUBLE          reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    STRING          reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    VOID            reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    FOR             reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    WHILE           reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    MOVE            reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    ROTATE          reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    ARC             reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    HOME            reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    PDOWN           reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    PUP             reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    SETP            reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    PCOLOR          reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    PSIZE           reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    PCLEAR          reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    (               reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    CSTDOUBLE       reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    CSTINT          reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    CSTSTRING       reduce using rule 126 (statement -> geometry_statement SEMICOLON .)
    RBRACKET        reduce using rule 126 (statement -> geometry_statement SEMICOLON .)


state 172

    (115) pcolor -> PCOLOR ( . superexpression COMMA superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 193
    term                           shift and go to state 49

state 173

    (81) loophead -> WHILE ( . seen_while_LPAR superexpression seen_while_exp )
    (85) seen_while_LPAR -> .

    (               reduce using rule 85 (seen_while_LPAR -> .)
    CSTDOUBLE       reduce using rule 85 (seen_while_LPAR -> .)
    CSTINT          reduce using rule 85 (seen_while_LPAR -> .)
    CSTSTRING       reduce using rule 85 (seen_while_LPAR -> .)
    ID              reduce using rule 85 (seen_while_LPAR -> .)

    seen_while_LPAR                shift and go to state 194

state 174

    (127) return -> RETURN superexpression . SEMICOLON

    SEMICOLON       shift and go to state 195


state 175

    (114) setp -> SETP ( . superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 196
    term                           shift and go to state 49

state 176

    (80) loophead -> FOR ( . variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (32) variable_assignment -> . ID = superexpression

    ID              shift and go to state 197

    variable_assignment            shift and go to state 198

state 177

    (32) variable_assignment -> ID = . superexpression
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 199
    term                           shift and go to state 49

state 178

    (21) method_declaration3 -> ) seen_method_start block_statement .

    FUNC            reduce using rule 21 (method_declaration3 -> ) seen_method_start block_statement .)
    MAIN            reduce using rule 21 (method_declaration3 -> ) seen_method_start block_statement .)


state 179

    (75) arg -> numeric_expression seen_arg . more_args
    (77) more_args -> . COMMA arg
    (78) more_args -> . empty
    (128) empty -> .

    COMMA           shift and go to state 202
    )               reduce using rule 128 (empty -> .)

    more_args                      shift and go to state 200
    empty                          shift and go to state 201

state 180

    (71) function_call -> seen_func_id ( args ) .

    *               reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    /               reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    +               reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    -               reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    CEQ             reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    CGT             reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    CGE             reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    CLT             reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    CLE             reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    CNE             reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    AND             reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    OR              reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    COMMA           reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    SEMICOLON       reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    )               reduce using rule 71 (function_call -> seen_func_id ( args ) .)
    RSQUARE         reduce using rule 71 (function_call -> seen_func_id ( args ) .)


state 181

    (108) move -> MOVE ( superexpression . )

    )               shift and go to state 203


state 182

    (111) home -> HOME ( ) .

    SEMICOLON       reduce using rule 111 (home -> HOME ( ) .)


state 183

    (112) pdown -> PDOWN ( ) .

    SEMICOLON       reduce using rule 112 (pdown -> PDOWN ( ) .)


state 184

    (96) read_statement -> SCAN ( ID . ) SEMICOLON

    )               shift and go to state 204


state 185

    (113) pup -> PUP ( ) .

    SEMICOLON       reduce using rule 113 (pup -> PUP ( ) .)


state 186

    (116) psize -> PSIZE ( superexpression . )

    )               shift and go to state 205


state 187

    (79) loop_statement -> loophead block_statement seen_loop_block .

    ID              reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    IF              reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    RETURN          reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    PRINT           reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    SCAN            reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    INT             reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    DOUBLE          reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    STRING          reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    VOID            reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    FOR             reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    WHILE           reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    MOVE            reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    ROTATE          reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    ARC             reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    HOME            reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    PDOWN           reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    PUP             reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    SETP            reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    PCOLOR          reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    PSIZE           reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    PCLEAR          reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    (               reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTDOUBLE       reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTINT          reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTSTRING       reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)
    RBRACKET        reduce using rule 79 (loop_statement -> loophead block_statement seen_loop_block .)


state 188

    (109) rotate -> ROTATE ( superexpression . )

    )               shift and go to state 206


state 189

    (97) print_statement -> PRINT ( superexpression . ) SEMICOLON

    )               shift and go to state 207


state 190

    (110) arc -> ARC ( superexpression . COMMA superexpression )

    COMMA           shift and go to state 208


state 191

    (117) pclear -> PCLEAR ( ) .

